"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"pkgload","pkgload","C:/Users/Alex/Documents/R/win-library/4.0","1.1.0",NA,NA,"cli, crayon, desc, methods, pkgbuild, rlang, rprojroot,
rstudioapi, utils, withr",NA,"bitops, covr, Rcpp, testthat",NA,"GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"plyr","plyr","C:/Users/Alex/Documents/R/win-library/4.0","1.8.6",NA,"R (>= 3.1.0)","Rcpp (>= 0.11.0)","Rcpp","abind, covr, doParallel, foreach, iterators, itertools,
tcltk, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"png","png","C:/Users/Alex/Documents/R/win-library/4.0","0.1-7",NA,"R (>= 2.9.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"poibin","poibin","C:/Users/Alex/Documents/R/win-library/4.0","1.5",NA,NA,NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","4.0.3"
"polycor","polycor","C:/Users/Alex/Documents/R/win-library/4.0","0.7-10",NA,"R (>= 3.3.0)","stats, mvtnorm, Matrix",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"polynom","polynom","C:/Users/Alex/Documents/R/win-library/4.0","1.4-0",NA,NA,"stats, graphics",NA,"knitr, rmarkdown",NA,"GPL-2",NA,NA,NA,NA,"no","4.0.3"
"ppcor","ppcor","C:/Users/Alex/Documents/R/win-library/4.0","1.1",NA,"R (>= 2.6.0), MASS",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","4.0.3"
"prabclus","prabclus","C:/Users/Alex/Documents/R/win-library/4.0","2.3-2",NA,"R (>= 2.10), MASS, mclust",NA,NA,"spdep, spatialreg, bootstrap, maptools, foreign, mvtnorm",NA,"GPL",NA,NA,NA,NA,"no","4.0.3"
"praise","praise","C:/Users/Alex/Documents/R/win-library/4.0","1.0.0",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"prettyunits","prettyunits","C:/Users/Alex/Documents/R/win-library/4.0","1.1.1",NA,NA,NA,NA,"codetools, covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"processx","processx","C:/Users/Alex/Documents/R/win-library/4.0","3.4.4",NA,NA,"ps (>= 1.2.0), R6, utils",NA,"callr (>= 3.2.0), codetools, covr, crayon, curl, debugme,
parallel, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"progress","progress","C:/Users/Alex/Documents/R/win-library/4.0","1.2.2",NA,NA,"hms, prettyunits, R6, crayon",NA,"Rcpp, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"promises","promises","C:/Users/Alex/Documents/R/win-library/4.0","1.1.1",NA,NA,"R6, Rcpp, later, rlang, stats, magrittr","later, Rcpp","testthat, future, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"ps","ps","C:/Users/Alex/Documents/R/win-library/4.0","1.4.0",NA,"R (>= 3.1)","utils",NA,"callr, covr, curl, pingr, processx (>= 3.1.0), R6, rlang,
testthat, tibble",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"psych","psych","C:/Users/Alex/Documents/R/win-library/4.0","2.0.9",NA,NA,"mnormt,parallel,stats,graphics,grDevices,methods,lattice,nlme",NA,"psychTools, GPArotation, lavaan, lme4, Rcsdp, graph,
Rgraphviz",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"psychTools","psychTools","C:/Users/Alex/Documents/R/win-library/4.0","2.0.8",NA,"R(>= 2.10)","foreign,psych",NA,"parallel, GPArotation, lavaan",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"purrr","purrr","C:/Users/Alex/Documents/R/win-library/4.0","0.3.4",NA,"R (>= 3.2)","magrittr (>= 1.5), rlang (>= 0.3.1)",NA,"covr, crayon, dplyr (>= 0.7.8), knitr, rmarkdown, testthat,
tibble, tidyselect",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"quadprog","quadprog","C:/Users/Alex/Documents/R/win-library/4.0","1.5-8",NA,"R (>= 3.1.0)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"quantmod","quantmod","C:/Users/Alex/Documents/R/win-library/4.0","0.4.17",NA,"R (>= 3.2.0), xts(>= 0.9-0), zoo, TTR(>= 0.2), methods","curl",NA,"DBI,RMySQL,RSQLite,timeSeries,XML,downloader,jsonlite(>= 1.1)",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"quantreg","quantreg","C:/Users/Alex/Documents/R/win-library/4.0","5.74",NA,"R (>= 2.6), stats, SparseM","methods, graphics, Matrix, MatrixModels, conquer",NA,"tripack, akima, MASS, survival, rgl, logspline, nor1mix,
Formula, zoo, R.rsp",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"R6","R6","C:/Users/Alex/Documents/R/win-library/4.0","2.4.1",NA,"R (>= 3.0)",NA,NA,"knitr, microbenchmark, pryr, testthat, ggplot2, scales",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"rcmdcheck","rcmdcheck","C:/Users/Alex/Documents/R/win-library/4.0","1.3.3",NA,NA,"callr (>= 3.1.1.9000), cli (>= 1.1.0), crayon, desc (>=
1.2.0), digest, pkgbuild, prettyunits, R6, rprojroot,
sessioninfo (>= 1.1.1), utils, withr, xopen",NA,"covr, knitr, mockery, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"RColorBrewer","RColorBrewer","C:/Users/Alex/Documents/R/win-library/4.0","1.1-2",NA,"R (>= 2.0.0)",NA,NA,NA,NA,"Apache License 2.0",NA,NA,NA,NA,"no","4.0.3"
"rcompanion","rcompanion","C:/Users/Alex/Documents/R/win-library/4.0","2.3.27",NA,"R (>= 3.3.0)","stats (>= 3.3.0), graphics (>= 3.3.0), boot (>= 1.3-18),
DescTools (>= 0.99.17), multcompView (>= 0.1-7), plyr (>=
1.8.4), EMT (>= 1.1), coin (>= 1.1-2), lmtest (>= 0.9-34),
nortest (>= 1.0-4)",NA,"FSA (>= 0.8.9)",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.4"
"Rcpp","Rcpp","C:/Users/Alex/Documents/R/win-library/4.0","1.0.5",NA,NA,"methods, utils",NA,"tinytest, inline, rbenchmark, pkgKitten (>= 0.1.2)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"RcppArmadillo","RcppArmadillo","C:/Users/Alex/Documents/R/win-library/4.0","0.10.1.0.0",NA,"R (>= 3.3.0)","Rcpp (>= 0.11.0), stats, utils, methods","Rcpp","tinytest, Matrix, pkgKitten, reticulate, slam",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"RcppEigen","RcppEigen","C:/Users/Alex/Documents/R/win-library/4.0","0.3.3.7.0",NA,"R (>= 2.15.1)","Matrix (>= 1.1-0), Rcpp (>= 0.11.0), stats, utils","Rcpp","inline, tinytest, pkgKitten, microbenchmark",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"RcppParallel","RcppParallel","C:/Users/Alex/Documents/R/win-library/4.0","5.0.2",NA,"R (>= 3.0.2)",NA,NA,"Rcpp, RUnit, knitr, rmarkdown",NA,"GPL-2",NA,NA,NA,NA,"yes","4.0.3"
"readr","readr","C:/Users/Alex/Documents/R/win-library/4.0","1.4.0",NA,"R (>= 3.1)","cli, clipr, crayon, hms (>= 0.4.1), methods, rlang, R6,
tibble, utils, lifecycle","BH, cpp11","covr, curl, dplyr, knitr, rmarkdown, spelling, stringi,
testthat, xml2",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"readxl","readxl","C:/Users/Alex/Documents/R/win-library/4.0","1.3.1",NA,NA,"cellranger, Rcpp (>= 0.12.18), tibble (>= 1.3.1), utils","progress, Rcpp","covr, knitr, rmarkdown, rprojroot (>= 1.1), testthat",NA,"GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"rematch","rematch","C:/Users/Alex/Documents/R/win-library/4.0","1.0.1",NA,NA,NA,NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"rematch2","rematch2","C:/Users/Alex/Documents/R/win-library/4.0","2.1.2",NA,NA,"tibble",NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"remotes","remotes","C:/Users/Alex/Documents/R/win-library/4.0","2.2.0",NA,"R (>= 3.0.0)","methods, stats, tools, utils",NA,"brew, callr, codetools, curl, covr, git2r (>= 0.23.0), knitr,
mockery, pkgbuild (>= 1.0.1), pingr, rmarkdown, rprojroot,
testthat, withr",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"reprex","reprex","C:/Users/Alex/Documents/R/win-library/4.0","0.3.0",NA,"R (>= 3.1)","callr (>= 2.0.0), clipr (>= 0.4.0), fs, rlang, rmarkdown,
utils, whisker, withr",NA,"covr, devtools, fortunes, knitr, miniUI, rprojroot,
rstudioapi, shiny, styler (>= 1.0.2), testthat (>= 2.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"reshape","reshape","C:/Users/Alex/Documents/R/win-library/4.0","0.8.8",NA,"R (>= 2.6.1)","plyr",NA,NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"reshape2","reshape2","C:/Users/Alex/Documents/R/win-library/4.0","1.4.4",NA,"R (>= 3.1)","plyr (>= 1.8.1), Rcpp, stringr","Rcpp","covr, lattice, testthat (>= 0.8.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"rex","rex","C:/Users/Alex/Documents/R/win-library/4.0","1.2.0",NA,NA,"lazyeval",NA,"testthat, knitr, rmarkdown, dplyr, ggplot2, magrittr, Hmisc,
stringr, rvest, roxygen2, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"rio","rio","C:/Users/Alex/Documents/R/win-library/4.0","0.5.16",NA,"R (>= 2.15.0)","tools, stats, utils, foreign, haven (>= 1.1.0), curl (>= 0.6),
data.table (>= 1.9.8), readxl (>= 0.1.1), openxlsx, tibble",NA,"datasets, bit64, testthat, knitr, magrittr, clipr, csvy,
feather, fst, hexView, jsonlite, readODS (>= 1.6.4), readr,
rmatio, xml2 (>= 1.2.0), yaml",NA,"GPL-2",NA,NA,NA,NA,"no","4.0.3"
"rJava","rJava","C:/Users/Alex/Documents/R/win-library/4.0","0.9-13",NA,"R (>= 2.5.0), methods",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","4.0.3"
"rlang","rlang","C:/Users/Alex/Documents/R/win-library/4.0","0.4.8",NA,"R (>= 3.2.0)",NA,NA,"cli, covr, crayon, glue, magrittr, methods, pillar,
rmarkdown, testthat (>= 2.3.0), vctrs (>= 0.2.3), withr","winch","GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"rmarkdown","rmarkdown","C:/Users/Alex/Documents/R/win-library/4.0","2.5",NA,"R (>= 3.0)","tools, utils, knitr (>= 1.22), yaml (>= 2.1.19), htmltools (>=
0.3.5), evaluate (>= 0.13), jsonlite, tinytex (>= 0.11), xfun
(>= 0.15), methods, stringr (>= 1.2.0)",NA,"shiny (>= 0.11), tufte, testthat, digest, dygraphs, vctrs,
tibble, fs, rsconnect",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"robustbase","robustbase","C:/Users/Alex/Documents/R/win-library/4.0","0.93-6",NA,"R (>= 3.1.0)","stats, graphics, utils, methods, DEoptimR",NA,"grid, MASS, lattice, boot, cluster, Matrix, robust,
fit.models, MPV, xtable, ggplot2, GGally, RColorBrewer,
reshape2, sfsmisc, catdata, doParallel, foreach, skewt",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"rootSolve","rootSolve","C:/Users/Alex/Documents/R/win-library/4.0","1.8.2.1",NA,"R (>= 2.01)","stats, graphics, grDevices",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"roxygen2","roxygen2","C:/Users/Alex/Documents/R/win-library/4.0","7.1.1",NA,"R (>= 3.2)","brew, commonmark, desc (>= 1.2.0), digest, knitr, methods,
pkgload (>= 1.0.2), purrr (>= 0.3.3), R6 (>= 2.1.2), Rcpp (>=
0.11.0), rlang, stringi, stringr (>= 1.0.0), utils, xml2","Rcpp","covr, devtools, rmarkdown, testthat (>= 2.1.0), R.methodsS3,
R.oo",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"rpf","rpf","C:/Users/Alex/Documents/R/win-library/4.0","1.0.5",NA,"methods, parallel, R (>= 2.14.0)","Rcpp (>= 1.0.2), mvtnorm, lifecycle","Rcpp, RcppEigen","testthat, roxygen2, ggplot2, reshape2, gridExtra, numDeriv,
knitr, mirt, markdown",NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","4.0.3"
"rprojroot","rprojroot","C:/Users/Alex/Documents/R/win-library/4.0","1.3-2",NA,"R (>= 3.0.0)","backports",NA,"testthat, mockr, knitr, withr, rmarkdown",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"rstatix","rstatix","C:/Users/Alex/Documents/R/win-library/4.0","0.6.0",NA,"R (>= 3.3.0)","stats, utils, tidyr (>= 1.0.0), purrr, broom (>= 0.5.6), rlang
(>= 0.3.1), tibble (>= 2.1.3), dplyr (>= 0.7.1), magrittr,
corrplot, tidyselect (>= 1.0.0), car, generics (>= 0.0.2)",NA,"knitr, rmarkdown, ggpubr, graphics, emmeans, coin, boot,
testthat, spelling",NA,"GPL-2",NA,NA,NA,NA,"no","4.0.3"
"rstudioapi","rstudioapi","C:/Users/Alex/Documents/R/win-library/4.0","0.11",NA,NA,NA,NA,"testthat, knitr, rmarkdown, clipr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"rversions","rversions","C:/Users/Alex/Documents/R/win-library/4.0","2.0.2",NA,NA,"curl, utils, xml2 (>= 1.0.0)",NA,"mockery, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"rvest","rvest","C:/Users/Alex/Documents/R/win-library/4.0","0.3.6",NA,"R (>= 3.2), xml2","httr (>= 0.5), magrittr, selectr",NA,"covr, knitr, png, rmarkdown, spelling, stringi (>= 0.3.1),
testthat",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"sandwich","sandwich","C:/Users/Alex/Documents/R/win-library/4.0","3.0-0",NA,"R (>= 3.0.0)","stats, utils, zoo",NA,"AER, car, geepack, lattice, lmtest, MASS, multiwayvcov,
parallel, pcse, plm, pscl, scatterplot3d, stats4, strucchange,
survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"no","4.0.3"
"scales","scales","C:/Users/Alex/Documents/R/win-library/4.0","1.1.1",NA,"R (>= 3.2)","farver (>= 2.0.3), labeling, lifecycle, munsell (>= 0.5), R6,
RColorBrewer, viridisLite",NA,"bit64, covr, dichromat, ggplot2, hms (>= 0.5.0), testthat (>=
2.1.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"selectr","selectr","C:/Users/Alex/Documents/R/win-library/4.0","0.4-2",NA,"R (>= 3.0)","methods, stringr, R6",NA,"testthat, XML, xml2",NA,"BSD_3_clause + file LICENCE",NA,NA,NA,NA,"no","4.0.3"
"sem","sem","C:/Users/Alex/Documents/R/win-library/4.0","3.1-11",NA,"R (>= 3.5.0), stats","matrixcalc, MASS, boot, mi (>= 0.9-99), utils",NA,"polycor, DiagrammeR",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"semTools","semTools","C:/Users/Alex/Documents/R/win-library/4.0","0.5-4",NA,"R(>= 3.4), utils, stats, graphics, lavaan(>= 0.6-7)","methods",NA,"MASS, foreign, parallel, boot, Amelia, mice, GPArotation,
mnormt, blavaan, emmeans, testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"sessioninfo","sessioninfo","C:/Users/Alex/Documents/R/win-library/4.0","1.1.1",NA,NA,"cli, tools, utils, withr",NA,"callr, covr, mockery, testthat",NA,"GPL-2",NA,NA,NA,NA,"no","4.0.3"
"sjlabelled","sjlabelled","C:/Users/Alex/Documents/R/win-library/4.0","1.1.7",NA,"R (>= 3.2)","insight (>= 0.7.0), stats, tools, utils",NA,"dplyr, haven (>= 1.1.2), magrittr, sjmisc, sjPlot, knitr,
rlang, rmarkdown, snakecase, testthat",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"sjmisc","sjmisc","C:/Users/Alex/Documents/R/win-library/4.0","2.8.5",NA,"R (>= 3.2)","dplyr (>= 0.8.0), insight (>= 0.6.0), magrittr, methods,
purrr, rlang, sjlabelled (>= 1.1.1), stats, tidyselect (>=
0.2.5), utils",NA,"ggplot2, graphics, haven (>= 2.0.0), mice, sjPlot, sjstats,
knitr, rmarkdown, stringdist, testthat, tidyr",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"sjstats","sjstats","C:/Users/Alex/Documents/R/win-library/4.0","0.18.0",NA,"R (>= 3.2), utils","bayestestR (>= 0.4.0), broom, dplyr (>= 0.8.1), effectsize,
emmeans, insight (>= 0.8.0), lme4, magrittr, MASS, modelr,
parameters (>= 0.4.0), performance (>= 0.4.0), purrr, rlang,
sjlabelled (>= 1.1.1), sjmisc (>= 2.8.2), stats, tidyr",NA,"brms, car, coin, ggplot2, graphics, nlme, pscl, pwr, sjPlot,
survey, rstan, rstanarm, testthat",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"sp","sp","C:/Users/Alex/Documents/R/win-library/4.0","1.4-4",NA,"R (>= 3.0.0), methods","utils, stats, graphics, grDevices, lattice, grid",NA,"RColorBrewer, rgdal (>= 1.2-3), rgeos (>= 0.3-13), gstat,
maptools, deldir",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"SparseGrid","SparseGrid","C:/Users/Alex/Documents/R/win-library/4.0","0.8.2",NA,NA,NA,NA,"testthat, statmod, mvtnorm",NA,"GPL",NA,NA,NA,NA,"no","4.0.3"
"SparseM","SparseM","C:/Users/Alex/Documents/R/win-library/4.0","1.78",NA,"R (>= 2.15), methods","graphics, stats, utils",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"splithalf","splithalf","C:/Users/Alex/Documents/R/win-library/4.0","0.7.2",NA,"R (>= 3.3)","tidyr, dplyr, stats, Rcpp, robustbase, ggplot2, plyr, grid,
patchwork","Rcpp","knitr, rmarkdown, tools,",NA,"GPL-3",NA,NA,NA,NA,"yes","4.0.4"
"StanHeaders","StanHeaders","C:/Users/Alex/Documents/R/win-library/4.0","2.21.0-7",NA,"R (>= 3.4.0)","RcppParallel (>= 5.0.1)","RcppEigen, RcppParallel (>= 5.0.1)","Rcpp, BH, knitr (>= 1.15.1), rmarkdown, Matrix, methods,
rstan",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"stargazer","stargazer","C:/Users/Alex/Documents/R/win-library/4.0","5.2.2",NA,NA,"stats, utils",NA,NA,"AER, betareg, brglm, censReg, dynlm, eha, erer, ergm, fGarch,
gee, glmx, gmm, lfe, lme4, lmtest, MASS, mclogit, mgcv, mlogit,
mnlogit, nlme, nnet, ordinal, plm, pscl, quantreg, rms,
relevent, robustbase, sampleSelection, spdep, survey, survival,
Zelig","GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"statmod","statmod","C:/Users/Alex/Documents/R/win-library/4.0","1.4.35",NA,"R (>= 3.0.0)","stats, graphics",NA,"MASS, tweedie",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"stringi","stringi","C:/Users/Alex/Documents/R/win-library/4.0","1.5.3",NA,"R (>= 2.14)","tools, utils, stats",NA,NA,NA,"file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"stringr","stringr","C:/Users/Alex/Documents/R/win-library/4.0","1.4.0",NA,"R (>= 3.1)","glue (>= 1.2.0), magrittr, stringi (>= 1.1.7)",NA,"covr, htmltools, htmlwidgets, knitr, rmarkdown, testthat",NA,"GPL-2 | file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"sys","sys","C:/Users/Alex/Documents/R/win-library/4.0","3.4",NA,NA,NA,NA,"unix (>= 1.4), spelling, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"taRifx","taRifx","C:/Users/Alex/Documents/R/win-library/4.0","1.0.6.2",NA,NA,"reshape2, plyr",NA,"xtable, grid, lattice, caTools, pspline, ggplot2, gdata,
RSQLite, data.table, stringr",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"testthat","testthat","C:/Users/Alex/Documents/R/win-library/4.0","2.3.2",NA,"R (>= 3.1)","cli, crayon (>= 1.3.4), digest, ellipsis, evaluate, magrittr,
methods, pkgload, praise, R6 (>= 2.2.0), rlang (>= 0.4.1),
withr (>= 2.0.0)",NA,"covr, curl (>= 0.9.5), devtools, knitr, rmarkdown, usethis,
vctrs (>= 0.1.0), xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"TH.data","TH.data","C:/Users/Alex/Documents/R/win-library/4.0","1.0-10",NA,"R (>= 2.10.0), survival, MASS",NA,NA,"dplyr, gdata, plyr",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"tibble","tibble","C:/Users/Alex/Documents/R/win-library/4.0","3.0.4",NA,"R (>= 3.1.0)","cli, crayon (>= 1.3.4), ellipsis (>= 0.2.0), fansi (>= 0.4.0),
lifecycle (>= 0.2.0), magrittr, methods, pillar (>= 1.4.3),
pkgconfig, rlang (>= 0.4.3), utils, vctrs (>= 0.3.2)",NA,"bench, bit64, blob, covr, dplyr, evaluate, formattable, hms,
htmltools, import, knitr, lubridate, mockr, nycflights13,
purrr, rmarkdown, testthat (>= 2.1.0), tidyr, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"tidyr","tidyr","C:/Users/Alex/Documents/R/win-library/4.0","1.1.2",NA,"R (>= 3.1)","dplyr (>= 0.8.2), ellipsis (>= 0.1.0), glue, magrittr, purrr,
rlang, tibble (>= 2.1.1), tidyselect (>= 1.1.0), utils, vctrs
(>= 0.3.0), lifecycle","cpp11 (>= 0.2.1)","covr, jsonlite, knitr, repurrrsive (>= 1.0.0), rmarkdown,
readr, testthat (>= 2.1.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"tidyselect","tidyselect","C:/Users/Alex/Documents/R/win-library/4.0","1.1.0",NA,"R (>= 3.2)","ellipsis, glue (>= 1.3.0), purrr (>= 0.3.2), rlang (>= 0.4.6),
vctrs (>= 0.2.2)",NA,"covr, crayon, dplyr, knitr, magrittr, rmarkdown, testthat (>=
2.3.0), tibble (>= 2.1.3), withr",NA,"GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"tidyverse","tidyverse","C:/Users/Alex/Documents/R/win-library/4.0","1.3.0",NA,"R (>= 3.2)","broom (>= 0.5.2), cli (>= 1.1.0), crayon (>= 1.3.4), dbplyr
(>= 1.4.2), dplyr (>= 0.8.3), forcats (>= 0.4.0), ggplot2 (>=
3.2.1), haven (>= 2.2.0), hms (>= 0.5.2), httr (>= 1.4.1),
jsonlite (>= 1.6), lubridate (>= 1.7.4), magrittr (>= 1.5),
modelr (>= 0.1.5), pillar (>= 1.4.2), purrr (>= 0.3.3), readr
(>= 1.3.1), readxl (>= 1.3.1), reprex (>= 0.3.0), rlang (>=
0.4.1), rstudioapi (>= 0.10), rvest (>= 0.3.5), stringr (>=
1.4.0), tibble (>= 2.1.3), tidyr (>= 1.0.0), xml2 (>= 1.2.2)",NA,"covr, feather, glue, knitr, rmarkdown, testthat",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"timeDate","timeDate","C:/Users/Alex/Documents/R/win-library/4.0","3043.102",NA,"R (>= 2.15.1), graphics, utils, stats, methods",NA,NA,"date, RUnit",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"tinytex","tinytex","C:/Users/Alex/Documents/R/win-library/4.0","0.26",NA,NA,"xfun (>= 0.5)",NA,"testit, rstudioapi",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"tmvnsim","tmvnsim","C:/Users/Alex/Documents/R/win-library/4.0","1.0-2",NA,NA,NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","4.0.3"
"tmvtnorm","tmvtnorm","C:/Users/Alex/Documents/R/win-library/4.0","1.4-10",NA,"R (>= 1.9.0), mvtnorm, utils, Matrix, stats4, gmm","stats, methods",NA,"lattice",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"truncnorm","truncnorm","C:/Users/Alex/Documents/R/win-library/4.0","1.0-8",NA,"R (>= 3.4.0)",NA,NA,"testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"tseries","tseries","C:/Users/Alex/Documents/R/win-library/4.0","0.10-47",NA,"R (>= 2.10.0)","graphics, stats, utils, quadprog, zoo, quantmod (>= 0.4-9)",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","4.0.3"
"tsibble","tsibble","C:/Users/Alex/Documents/R/win-library/4.0","0.9.3",NA,"R (>= 3.2.0)","anytime (>= 0.3.1), dplyr (>= 1.0.0), ellipsis (>= 0.3.0),
lifecycle, lubridate (>= 1.7.0), methods, purrr (>= 0.2.3),
rlang (>= 0.4.6), tibble (>= 3.0.0), tidyselect (>= 1.0.0),
vctrs (>= 0.3.1)",NA,"covr, ggplot2 (>= 3.3.0), hms, knitr, nanotime, nycflights13
(>= 1.0.0), rmarkdown, scales (>= 1.1.0), spelling, testthat
(>= 2.3.2), tidyr (>= 1.1.0), timeDate",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"TTR","TTR","C:/Users/Alex/Documents/R/win-library/4.0","0.24.2",NA,NA,"xts (>= 0.10-0), zoo, curl","xts","RUnit","quantmod","GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"UpSetR","UpSetR","C:/Users/Alex/Documents/R/win-library/4.0","1.4.0",NA,"R (>= 3.0)","ggplot2, gridExtra, plyr, utils, stats, methods, grDevices,
scales",NA,"knitr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"urca","urca","C:/Users/Alex/Documents/R/win-library/4.0","1.3-0",NA,"R (>= 2.0.0), methods","nlme, graphics, stats",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"usethis","usethis","C:/Users/Alex/Documents/R/win-library/4.0","1.6.3",NA,"R (>= 3.2)","clipr (>= 0.3.0), cli, crayon, curl (>= 2.7), desc, fs (>=
1.3.0), gh (>= 1.1.0), git2r (>= 0.23), glue (>= 1.3.0), purrr,
rematch2, rlang (>= 0.4.3), rprojroot (>= 1.2), rstudioapi,
stats, utils, whisker, withr, yaml",NA,"covr, knitr, magick, pkgdown (>= 1.4.0), rmarkdown, roxygen2,
spelling (>= 1.2), styler (>= 1.2.0), testthat (>= 2.1.0)",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
